model,C,solver,class_weight,max_iter,train_acc,test_acc,gap,max_depth,min_samples_split,min_samples_leaf,criterion,splitter,ccp_alpha,n_estimators,max_features,bootstrap
DecisionTree,,,,,0.9967612107356338,0.8419535131298793,0.1548076976057545,28.0,8.0,11.0,entropy,random,1e-05,,,
DecisionTree,,,,,0.997586784469688,0.8397799858055358,0.1578067986641521,25.0,6.0,6.0,entropy,random,1e-06,,,
RandomForest,,,balanced,,0.9990791677581704,0.8385379701916252,0.1605411975665451,32.0,3.0,5.0,,,,300.0,,False
RandomForest,,,balanced,,0.9990791677581704,0.8385379701916252,0.1605411975665451,25.0,2.0,5.0,,,,300.0,,False
RandomForest,,,balanced,,0.9990791677581704,0.8385379701916252,0.1605411975665451,29.0,6.0,5.0,,,,300.0,,False
DecisionTree,,,,,0.9955228501345528,0.8320173882185947,0.1635054619159579,30.0,17.0,15.0,entropy,random,0.0,,,
DecisionTree,,,,,0.9955228501345528,0.8320173882185947,0.1635054619159579,24.0,11.0,15.0,log_loss,random,0.0,,,
DecisionTree,,,,,0.9955228501345528,0.8320173882185947,0.1635054619159579,33.0,13.0,15.0,log_loss,random,1e-06,,,
DecisionTree,,,,,0.9955228501345528,0.8320173882185947,0.1635054619159579,31.0,7.0,15.0,entropy,random,1e-05,,,
DecisionTree,,,,,0.9955228501345528,0.8320173882185947,0.1635054619159579,30.0,16.0,15.0,entropy,random,0.0,,,
DecisionTree,,,,,0.9964516205853636,0.8314850958126331,0.1649665247727304,20.0,4.0,11.0,entropy,random,0.0,,,
DecisionTree,,,,,0.9960705865542616,0.8264283179559971,0.1696422685982644,24.0,16.0,10.0,gini,random,1e-06,,,
RandomForest,,,balanced,,0.9992458701467776,0.8251863023420866,0.1740595678046909,29.0,5.0,4.0,,,,100.0,,False
RandomForest,,,balanced,,0.9992458701467776,0.8251863023420866,0.1740595678046909,26.0,2.0,4.0,,,,100.0,,False
RandomForest,,,balanced,,0.9993887579084408,0.8251419446415897,0.174246813266851,38.0,4.0,3.0,,,,150.0,,False
RandomForest,,,balanced,,0.9993887579084408,0.8251419446415897,0.174246813266851,23.0,6.0,3.0,,,,100.0,,False
RandomForest,,,balanced,,0.9994046343264033,0.8251419446415897,0.1742626896848135,26.0,2.0,3.0,,,,300.0,,False
RandomForest,,,balanced,,0.9994046343264033,0.8251419446415897,0.1742626896848135,38.0,3.0,3.0,,,,200.0,,False
RandomForest,,,balanced,,0.9995554602970478,0.8244765791341376,0.1750788811629101,39.0,6.0,2.0,,,,100.0,,False
RandomForest,,,balanced,,0.9994840164162162,0.8243435060326473,0.1751405103835689,24.0,8.0,2.0,,,,100.0,,False
RandomForest,,,balanced,,0.9994840164162162,0.8242547906316536,0.1752292257845625,27.0,8.0,2.0,,,,300.0,,False
RandomForest,,,balanced,,0.9996348423868606,0.82416607523066,0.1754687671562006,31.0,2.0,2.0,,,,300.0,,False
RandomForest,,,balanced,,0.9996348423868606,0.8240330021291696,0.175601840257691,31.0,3.0,2.0,,,,200.0,,False
RandomForest,,,balanced,,0.999396696117422,0.8236781405251952,0.1757185555922268,38.0,10.0,2.0,,,,200.0,,False
DecisionTree,,,,,0.995395838790852,0.8215933286018453,0.1738025101890067,32.0,9.0,15.0,log_loss,random,0.0001,,,
DecisionTree,,,,,0.9956339850602908,0.8215933286018453,0.1740406564584453,23.0,5.0,11.0,gini,random,1e-06,,,
RandomForest,,,,,0.9994363871623284,0.8214602555003548,0.1779761316619735,37.0,10.0,2.0,,,,100.0,,True
RandomForest,,,balanced_subsample,,0.9994998928341788,0.8196415897799858,0.1798583030541929,35.0,8.0,2.0,,,,300.0,,True
DecisionTree,,,,,0.9967532725266526,0.819597232079489,0.1771560404471636,25.0,4.0,9.0,gini,random,1e-06,,,
RandomForest,,,,,0.9995554602970478,0.8194198012775018,0.1801356590195459,24.0,7.0,2.0,,,,300.0,,True
RandomForest,,,balanced_subsample,,0.9996665952227858,0.8192423704755145,0.1804242247472712,32.0,2.0,2.0,,,,100.0,,True
DecisionTree,,,,,0.9919189032570472,0.8190649396735273,0.1728539635835198,14.0,8.0,20.0,gini,best,0.001,,,
DecisionTree,,,,,0.9919189032570472,0.8190649396735273,0.1728539635835198,23.0,8.0,11.0,gini,best,0.001,,,
RandomForest,,,,,0.9995395838790851,0.8187987934705465,0.1807407904085386,23.0,8.0,2.0,,,,300.0,,True
RandomForest,,,,,0.999531645670104,0.8187544357700497,0.1807772099000542,32.0,8.0,2.0,,,,300.0,,True
RandomForest,,,balanced,,0.9986901955180872,0.8181334279630944,0.1805567675549928,33.0,2.0,7.0,,,,100.0,,False
RandomForest,,,balanced,,0.9986901955180872,0.8181334279630944,0.1805567675549928,33.0,2.0,7.0,,,,300.0,,False
RandomForest,,,balanced,,0.9986981337270684,0.8181334279630944,0.1805647057639741,21.0,3.0,7.0,,,,200.0,,False
RandomForest,,,balanced,,0.9986981337270684,0.8181334279630944,0.1805647057639741,31.0,6.0,7.0,,,,200.0,,False
RandomForest,,,balanced,,0.9986981337270684,0.8181334279630944,0.1805647057639741,38.0,5.0,7.0,,,,200.0,,False
RandomForest,,,balanced,,0.999174426265946,0.8165365507452094,0.1826378755207365,39.0,9.0,4.0,,,,100.0,,True
RandomForest,,,balanced,,0.9993331904455716,0.8163147622427254,0.1830184282028463,28.0,9.0,3.0,,,,300.0,,True
RandomForest,,,balanced,,0.9992379319377962,0.8158711852377573,0.1833667467000389,21.0,13.0,3.0,,,,150.0,,True
DecisionTree,,,,,0.9565700586633644,0.8152945351312988,0.1412755235320656,2.0,34.0,6.0,gini,best,1e-06,,,
RandomForest,,,,,0.9990632913402078,0.8152058197303051,0.1838574716099026,30.0,14.0,4.0,,,,50.0,,True
RandomForest,,,,,0.9993649432814968,0.8151614620298083,0.1842034812516885,31.0,9.0,3.0,,,,300.0,,True
DecisionTree,,,,,0.9954672826716836,0.8151171043293116,0.180350178342372,28.0,14.0,10.0,gini,random,0.0001,,,
RandomForest,,,balanced_subsample,,0.9991664880569646,0.8151171043293116,0.184049383727653,20.0,14.0,3.0,,,,100.0,,True
RandomForest,,,balanced_subsample,,0.9992934994006653,0.815028388928318,0.1842651104723472,31.0,10.0,3.0,,,,150.0,,True
RandomForest,,,balanced_subsample,,0.9994681399982536,0.8148953158268275,0.184572824171426,31.0,4.0,3.0,,,,100.0,,True
RandomForest,,,balanced_subsample,,0.9992696847737214,0.814806600425834,0.1844630843478873,32.0,10.0,3.0,,,,100.0,,True
RandomForest,,,balanced_subsample,,0.9992299937288148,0.8146735273243435,0.1845564664044714,35.0,8.0,4.0,,,,300.0,,True
RandomForest,,,balanced_subsample,,0.9992299937288148,0.8146735273243435,0.1845564664044714,39.0,2.0,4.0,,,,300.0,,True
DecisionTree,,,,,0.9974042056631184,0.8144073811213627,0.1829968245417556,33.0,6.0,7.0,entropy,random,1e-05,,,
DecisionTree,,,,,0.99575305819501,0.8143630234208659,0.1813900347741441,26.0,2.0,7.0,gini,random,0.0001,,,
DecisionTree,,,,,0.9974359584990434,0.8142743080198722,0.1831616504791712,32.0,10.0,7.0,entropy,random,1e-06,,,
RandomForest,,,balanced_subsample,,0.9992299937288148,0.8139194464158978,0.1853105473129171,29.0,4.0,4.0,,,,200.0,,True
RandomForest,,,balanced_subsample,,0.9992299937288148,0.8139194464158978,0.1853105473129171,32.0,4.0,4.0,,,,200.0,,True
RandomForest,,,,,0.9994443253713096,0.813875088715401,0.1855692366559086,43.0,5.0,3.0,,,,100.0,,True
RandomForest,,,,,0.9992220555198336,0.8135645848119234,0.1856574707079101,31.0,7.0,4.0,,,,300.0,,True
DecisionTree,,,,,0.9944829447580036,0.8133427963094393,0.1811401484485644,30.0,8.0,11.0,gini,random,0.0001,,,
DecisionTree,,,,,0.9948877934160496,0.8133427963094393,0.1815449971066102,33.0,15.0,16.0,gini,random,0.0001,,,
RandomForest,,,balanced_subsample,,0.999039476713264,0.8132984386089425,0.1857410381043215,27.0,4.0,5.0,,,,200.0,,True
RandomForest,,,balanced_subsample,,0.999039476713264,0.8132984386089425,0.1857410381043215,40.0,6.0,5.0,,,,200.0,,True
RandomForest,,,balanced,,0.9988410214887316,0.8128548616039745,0.1859861598847572,24.0,6.0,6.0,,,,100.0,,False
RandomForest,,,,,0.9990474149222452,0.8128548616039745,0.1861925533182707,38.0,2.0,5.0,,,,300.0,,True
RandomForest,,,balanced_subsample,,0.9990474149222452,0.8127661462029808,0.1862812687192644,37.0,5.0,5.0,,,,100.0,,True
DecisionTree,,,,,0.9971422447667356,0.812721788502484,0.1844204562642517,27.0,17.0,7.0,entropy,random,0.0,,,
RandomForest,,,balanced_subsample,,0.998928341787526,0.812721788502484,0.1862065532850418,35.0,4.0,6.0,,,,200.0,,True
RandomForest,,,balanced_subsample,,0.998928341787526,0.8125,0.1864283417875258,28.0,2.0,6.0,,,,150.0,,True
RandomForest,,,balanced,,0.9990236002953014,0.812278211497516,0.1867453887977853,27.0,10.0,5.0,,,,100.0,,True
RandomForest,,,,,0.9987457629809562,0.8122338537970192,0.186511909183937,40.0,20.0,5.0,,,,200.0,,True
DecisionTree,,,,,0.9947290292364236,0.8120120652945352,0.1827169639418885,25.0,11.0,11.0,gini,random,0.0001,,,
DecisionTree,,,,,0.9903630142967144,0.8110805535841022,0.1792824607126121,24.0,23.0,11.0,entropy,random,0.001,,,
DecisionTree,,,,,0.9954752208806648,0.810681334279631,0.1847938866010339,25.0,12.0,13.0,gini,random,0.0001,,,
RandomForest,,,,,0.9992299937288148,0.8106369765791341,0.1885930171496808,35.0,4.0,4.0,,,,100.0,,True
RandomForest,,,balanced,,0.998904527160582,0.8105926188786373,0.1883119082819446,40.0,5.0,6.0,,,,300.0,,True
DecisionTree,,,,,0.9960467719273176,0.8104151880766501,0.1856315838506675,31.0,36.0,14.0,gini,random,1e-06,,,
DecisionTree,,,,,0.9907043572829098,0.8094836763662172,0.1812206809166926,8.0,29.0,14.0,gini,random,0.0,,,
DecisionTree,,,,,0.996626261182952,0.8085521646557843,0.1880740965271676,24.0,15.0,11.0,log_loss,random,0.0,,,
RandomForest,,,balanced,,0.998817206861788,0.8074875798438609,0.191329627017927,31.0,2.0,7.0,,,,200.0,,True
DecisionTree,,,,,0.9963404856596256,0.8071327182398864,0.1892077674197391,27.0,17.0,13.0,gini,random,1e-05,,,
DecisionTree,,,,,0.9963404856596256,0.8071327182398864,0.1892077674197391,29.0,18.0,13.0,gini,random,1e-06,,,
DecisionTree,,,,,0.9954514062537212,0.8069552874378992,0.1884961188158218,13.0,12.0,9.0,entropy,random,1e-06,,,
RandomForest,,,,,0.9990315385042826,0.8067334989354152,0.1922980395688673,38.0,7.0,5.0,,,,100.0,,True
RandomForest,,,balanced_subsample,,0.9988013304438252,0.8066004258339248,0.1922009046099004,31.0,6.0,7.0,,,,300.0,,True
DecisionTree,,,,,0.997920189246902,0.8064673527324343,0.1914528365144677,25.0,12.0,4.0,entropy,random,1e-05,,,
DecisionTree,,,,,0.9966977050637836,0.8063786373314408,0.1903190677323427,29.0,13.0,11.0,entropy,random,1e-05,,,
RandomForest,,,balanced,,0.9996665952227858,0.806334279630944,0.1933323155918418,34.0,8.0,1.0,,,,100.0,,True
RandomForest,,,balanced,,0.9987775158168812,0.8059794180269695,0.1927980977899118,19.0,10.0,7.0,,,,150.0,,True
DecisionTree,,,,,0.9954434680447396,0.8058019872249823,0.1896414808197574,29.0,17.0,12.0,gini,random,0.0001,,,
DecisionTree,,,,,0.9976661665595008,0.8054471256210078,0.1922190409384929,33.0,40.0,1.0,entropy,random,1e-05,,,
RandomForest,,,,,0.9988807125336382,0.8052253371185237,0.1936553754151144,32.0,3.0,6.0,,,,300.0,,True
DecisionTree,,,,,0.9958562549117668,0.8051366217175302,0.1907196331942365,20.0,30.0,1.0,gini,random,0.0001,,,
DecisionTree,,,,,0.998055138799584,0.8051366217175302,0.1929185170820538,23.0,5.0,13.0,gini,best,0.0,,,
DecisionTree,,,,,0.998055138799584,0.8051366217175302,0.1929185170820538,27.0,9.0,13.0,gini,best,0.0,,,
RandomForest,,,,,0.9988648361156756,0.8050922640170334,0.1937725720986421,40.0,8.0,6.0,,,,100.0,,True
RandomForest,,,balanced,,0.9984441110396672,0.8048704755145494,0.1935736355251178,30.0,19.0,10.0,,,,150.0,,False
DecisionTree,,,,,0.997451834917006,0.8044712562100781,0.1929805787069279,27.0,12.0,6.0,gini,random,1e-05,,,
RandomForest,,,balanced,,0.9997856683575052,0.8039833215046132,0.195802346852892,32.0,5.0,1.0,,,,150.0,,False
RandomForest,,,balanced,,0.9996665952227858,0.8038946061036196,0.1957719891191661,34.0,7.0,1.0,,,,300.0,,False
RandomForest,,,balanced_subsample,,0.9997380391036176,0.8038946061036196,0.1958434329999978,39.0,6.0,1.0,,,,300.0,,True
DecisionTree,,,,,0.9958800695387108,0.8038502484031228,0.1920298211355878,23.0,7.0,15.0,entropy,random,1e-05,,,
DecisionTree,,,,,0.9972851325283988,0.8038502484031228,0.1934348841252761,27.0,16.0,6.0,gini,random,1e-06,,,
RandomForest,,,balanced,,0.998602875219293,0.8038502484031228,0.1947526268161702,25.0,8.0,8.0,,,,300.0,,False
RandomForest,,,,,0.9994760782072348,0.803584102200142,0.1958919760070928,29.0,6.0,3.0,,,,150.0,,False
DecisionTree,,,,,0.996904098497297,0.8034953867991483,0.1934087116981486,28.0,7.0,9.0,gini,random,1e-06,,,
RandomForest,,,balanced,,0.9986663808911432,0.8031405251951739,0.1955258556959694,33.0,4.0,8.0,,,,100.0,,True
RandomForest,,,,,0.998848959697713,0.8030074520936835,0.1958415076040295,30.0,3.0,6.0,,,,100.0,,False
RandomForest,,,balanced_subsample,,0.998658442682162,0.8026082327892122,0.1960502098929498,32.0,5.0,8.0,,,,100.0,,True
RandomForest,,,,,0.9983885435767982,0.8024751596877218,0.1959133838890764,13.0,9.0,3.0,,,,150.0,,True
DecisionTree,,,,,0.9913473522103944,0.8022977288857346,0.1890496233246597,31.0,10.0,6.0,log_loss,random,0.001,,,
DecisionTree,,,,,0.9966738904368396,0.8022533711852378,0.1944205192516018,34.0,20.0,10.0,entropy,random,1e-06,,,
DecisionTree,,,,,0.9966738904368396,0.8022533711852378,0.1944205192516018,30.0,14.0,10.0,log_loss,random,1e-06,,,
DecisionTree,,,,,0.9966738904368396,0.8022533711852378,0.1944205192516018,27.0,16.0,10.0,entropy,random,1e-06,,,
DecisionTree,,,,,0.9966738904368396,0.8022533711852378,0.1944205192516018,24.0,8.0,10.0,log_loss,random,1e-06,,,
DecisionTree,,,,,0.9966738904368396,0.8022533711852378,0.1944205192516018,24.0,15.0,10.0,log_loss,random,1e-06,,,
DecisionTree,,,,,0.9966659522278584,0.8019428672817601,0.1947230849460982,33.0,14.0,10.0,log_loss,random,1e-05,,,
DecisionTree,,,,,0.9962690417787938,0.8018541518807665,0.1944148898980273,25.0,6.0,10.0,log_loss,random,0.0001,,,
RandomForest,,,,,0.9996745334317672,0.8018541518807665,0.1978203815510006,22.0,2.0,2.0,,,,100.0,,False
DecisionTree,,,,,0.9985314313384616,0.8014549325762953,0.1970764987621661,18.0,40.0,2.0,log_loss,best,0.0,,,
RandomForest,,,,,0.9994998928341788,0.8013662171753017,0.198133675658877,36.0,8.0,2.0,,,,200.0,,False
DecisionTree,,,,,0.9883625856334294,0.8013218594748048,0.1870407261586245,25.0,6.0,12.0,log_loss,random,0.001,,,
DecisionTree,,,,,0.9981265826804157,0.8011000709723208,0.1970265117080948,30.0,15.0,12.0,gini,best,1e-05,,,
DecisionTree,,,,,0.9981265826804157,0.8011000709723208,0.1970265117080948,31.0,4.0,12.0,gini,best,1e-06,,,
DecisionTree,,,,,0.9981265826804157,0.8011000709723208,0.1970265117080948,33.0,12.0,12.0,gini,best,1e-05,,,
DecisionTree,,,,,0.994816349535218,0.801055713271824,0.1937606362633939,11.0,11.0,8.0,entropy,random,1e-05,,,
RandomForest,,,,,0.999420510744366,0.8009226401703335,0.1984978705740323,27.0,9.0,2.0,,,,150.0,,False
DecisionTree,,,,,0.9962769799877752,0.8003016323633783,0.1959753476243969,31.0,17.0,14.0,gini,random,1e-05,,,
DecisionTree,,,,,0.9962769799877752,0.8003016323633783,0.1959753476243969,31.0,14.0,14.0,gini,random,1e-05,,,
DecisionTree,,,,,0.9969199749152596,0.7997693399574166,0.197150634957843,31.0,32.0,7.0,log_loss,random,1e-05,,,
DecisionTree,,,,,0.996959665960166,0.7993701206529453,0.1975895453072207,24.0,4.0,9.0,log_loss,random,0.0,,,
DecisionTree,,,,,0.996959665960166,0.7993701206529453,0.1975895453072207,27.0,5.0,9.0,entropy,random,0.0,,,
DecisionTree,,,,,0.9917125098235336,0.7991926898509581,0.1925198199725755,18.0,28.0,12.0,log_loss,random,0.001,,,
RandomForest,,,,,0.9990950441761328,0.7991483321504613,0.1999467120256716,28.0,8.0,5.0,,,,300.0,,False
RandomForest,,,,,0.9990950441761328,0.7991483321504613,0.1999467120256716,42.0,8.0,5.0,,,,300.0,,False
RandomForest,,,balanced,,0.998714010145031,0.7990152590489709,0.1996987510960601,24.0,3.0,8.0,,,,150.0,,True
RandomForest,,,,,0.998848959697713,0.7989265436479773,0.1999224160497357,36.0,3.0,6.0,,,,150.0,,False
DecisionTree,,,,,0.9969437895422036,0.7987934705464869,0.1981503189957166,30.0,17.0,9.0,entropy,random,1e-05,,,
DecisionTree,,,,,0.9969437895422036,0.7987934705464869,0.1981503189957166,32.0,13.0,9.0,log_loss,random,1e-05,,,
DecisionTree,,,,,0.9969437895422036,0.7987934705464869,0.1981503189957166,30.0,3.0,9.0,log_loss,random,1e-05,,,
DecisionTree,,,,,0.997039048049979,0.7983942512420156,0.1986447968079634,30.0,17.0,7.0,log_loss,random,0.0,,,
DecisionTree,,,,,0.990188373699126,0.7981281050390348,0.1920602686600913,26.0,11.0,7.0,entropy,random,0.001,,,
DecisionTree,,,,,0.9965865701380454,0.7975958126330731,0.1989907575049723,17.0,33.0,8.0,entropy,random,0.0001,,,
DecisionTree,,,,,0.996134092226112,0.7972409510290986,0.1988931411970133,25.0,3.0,12.0,gini,random,1e-06,,,
RandomForest,,,balanced,,0.9984838020845735,0.7971078779276083,0.2013759241569653,20.0,17.0,9.0,,,,150.0,,True
RandomForest,,,,,0.9994760782072348,0.7967973740241305,0.2026787041831043,34.0,6.0,3.0,,,,100.0,,False
RandomForest,,,,,0.9994046343264033,0.7967530163236338,0.2026516180027694,31.0,8.0,3.0,,,,300.0,,False
DecisionTree,,,,,0.9731609154342598,0.7961763662171752,0.1769845492170845,13.0,39.0,16.0,gini,best,0.01,,,
DecisionTree,,,,,0.991307661165488,0.795333569907736,0.1959740912577519,29.0,3.0,10.0,log_loss,random,0.001,,,
DecisionTree,,,,,0.99796781850079,0.7944907735982967,0.2034770449024932,35.0,34.0,11.0,log_loss,best,1e-05,,,
DecisionTree,,,,,0.9985552459654052,0.7942689850958127,0.2042862608695925,27.0,21.0,2.0,log_loss,best,0.0001,,,
DecisionTree,,,,,0.9973327617822868,0.7934705464868701,0.2038622152954166,30.0,5.0,1.0,entropy,random,0.0001,,,
DecisionTree,,,,,0.9976344137235756,0.7926277501774308,0.2050066635461448,10.0,26.0,1.0,gini,best,0.0,,,
RandomForest,,,,,0.9990950441761328,0.7921841731724627,0.2069108710036702,45.0,14.0,4.0,,,,200.0,,False
DecisionTree,,,,,0.9989839092503948,0.7920954577714692,0.2068884514789257,18.0,22.0,3.0,gini,best,1e-06,,,
RandomForest,,,,,0.9990950441761328,0.7920954577714692,0.2069995864046637,29.0,2.0,5.0,,,,150.0,,False
RandomForest,,,,,0.998848959697713,0.7917849538679915,0.2070640058297215,42.0,6.0,6.0,,,,200.0,,False
RandomForest,,,,,0.998848959697713,0.7917849538679915,0.2070640058297215,38.0,4.0,6.0,,,,300.0,,False
RandomForest,,,,,0.998848959697713,0.7917849538679915,0.2070640058297215,39.0,6.0,6.0,,,,300.0,,False
RandomForest,,,,,0.998848959697713,0.7917849538679915,0.2070640058297215,37.0,4.0,6.0,,,,200.0,,False
RandomForest,,,,,0.998848959697713,0.7917849538679915,0.2070640058297215,40.0,4.0,6.0,,,,300.0,,False
DecisionTree,,,,,0.9969914187960912,0.7915188076650106,0.2054726111310806,27.0,3.0,7.0,gini,random,1e-05,,,
DecisionTree,,,,,0.9954514062537212,0.7909421575585521,0.2045092486951689,30.0,15.0,9.0,gini,random,0.0001,,,
DecisionTree,,,,,0.9974915259619124,0.7903655074520937,0.2071260185098188,33.0,14.0,6.0,entropy,random,1e-05,,,
DecisionTree,,,,,0.9915378692259452,0.7903211497515968,0.2012167194743483,22.0,15.0,6.0,entropy,random,0.001,,,
DecisionTree,,,,,0.9823295468076492,0.789833215046132,0.1924963317615172,4.0,6.0,14.0,log_loss,best,1e-05,,,
DecisionTree,,,,,0.9969120367062784,0.789833215046132,0.2070788216601463,23.0,16.0,6.0,log_loss,random,1e-05,,,
DecisionTree,,,,,0.9728036960301016,0.789611426543648,0.1831922694864536,4.0,14.0,9.0,gini,random,1e-05,,,
RandomForest,,,,,0.9996904098497296,0.7893896380411639,0.2103007718085657,38.0,8.0,1.0,,,,150.0,,False
RandomForest,,,,,0.9993093758186278,0.7893452803406671,0.2099640954779607,41.0,7.0,4.0,,,,150.0,,False
RandomForest,,,,,0.9993093758186278,0.7893452803406671,0.2099640954779607,35.0,7.0,4.0,,,,300.0,,False
RandomForest,,,,,0.9993093758186278,0.7893452803406671,0.2099640954779607,24.0,6.0,4.0,,,,200.0,,False
RandomForest,,,,,0.9993093758186278,0.7893452803406671,0.2099640954779607,25.0,6.0,4.0,,,,300.0,,False
DecisionTree,,,,,0.992157049526486,0.7893009226401704,0.2028561268863155,30.0,6.0,8.0,log_loss,random,0.001,,,
DecisionTree,,,,,0.998301223278004,0.7892122072391767,0.2090890160388272,28.0,10.0,9.0,entropy,best,1e-05,,,
DecisionTree,,,,,0.9983091614869852,0.7892122072391767,0.2090969542478086,30.0,10.0,9.0,entropy,best,0.0,,,
DecisionTree,,,,,0.9983091614869852,0.7892122072391767,0.2090969542478086,26.0,7.0,9.0,entropy,best,0.0,,,
DecisionTree,,,,,0.9983091614869852,0.7892122072391767,0.2090969542478086,23.0,6.0,9.0,entropy,best,1e-06,,,
DecisionTree,,,,,0.9989124653695634,0.7885468417317246,0.2103656236378387,20.0,9.0,5.0,log_loss,best,1e-05,,,
