model,C,solver,class_weight,max_iter,train_acc,test_acc,gap
LogisticRegression,29362.18523304597,lbfgs,balanced,2000,0.9767648623117652,0.7585610361958836,0.21820382611588163
LogisticRegression,29650.57504708152,lbfgs,balanced,5000,0.9766378509680645,0.75847232079489,0.21816553017317453
LogisticRegression,150537.91587022526,lbfgs,balanced,5000,0.976812491565653,0.7584279630943932,0.21838452847125978
LogisticRegression,32909.50856955536,lbfgs,balanced,3000,0.9762250641010375,0.7583392476933996,0.21788581640763793
LogisticRegression,109665.03940738787,lbfgs,balanced,2000,0.9767251712668588,0.7583392476933996,0.2183859235734592
LogisticRegression,152322.95914307082,lbfgs,balanced,2000,0.976455272161495,0.7581618168914124,0.2182934552700826
LogisticRegression,175074.5823340603,lbfgs,balanced,2000,0.9765584688782517,0.7581618168914124,0.21839665198683933
LogisticRegression,526614.388984017,lbfgs,balanced,5000,0.9764790867884388,0.7581174591909156,0.2183616275975232
LogisticRegression,48034.36017444155,lbfgs,balanced,3000,0.9767251712668588,0.7581174591909156,0.2186077120759432
LogisticRegression,32514.795387567912,lbfgs,balanced,5000,0.9764870249974201,0.7578956706884316,0.21859135430898857
LogisticRegression,284090.4957347081,lbfgs,balanced,5000,0.9764632103704762,0.7578513129879347,0.2186118973825415
LogisticRegression,20725.562873035564,lbfgs,balanced,3000,0.9764711485794575,0.7578513129879347,0.21861983559152276
LogisticRegression,83475.84847163084,lbfgs,balanced,3000,0.9764870249974201,0.7578513129879347,0.2186357120094854
LogisticRegression,5684.879281846022,lbfgs,balanced,2000,0.976566407087233,0.7578513129879347,0.21871509409929824
LogisticRegression,77874.96158035278,lbfgs,balanced,2000,0.976566407087233,0.7578513129879347,0.21871509409929824
LogisticRegression,30560.492877533303,lbfgs,balanced,3000,0.9764235193255698,0.7578069552874379,0.2186165640381319
LogisticRegression,279198.718132203,lbfgs,balanced,2000,0.9765187778333453,0.7578069552874379,0.21871182254590738
LogisticRegression,30460.216292421857,lbfgs,balanced,3000,0.9763282608177943,0.7577625975869411,0.21856566323085325
LogisticRegression,125592.82346196461,lbfgs,balanced,3000,0.9763600136537195,0.7577625975869411,0.2185974160667784
LogisticRegression,15230.911691560887,lbfgs,balanced,2000,0.9766378509680645,0.7577625975869411,0.21887525338112346
LogisticRegression,4761.999658885406,lbfgs,balanced,3000,0.9767648623117652,0.7577625975869411,0.2190022647248241
LogisticRegression,54070.23361732261,liblinear,balanced,5000,0.976129805593262,0.7577182398864443,0.21841156570681775
LogisticRegression,258279.49915164933,lbfgs,balanced,3000,0.9762726933549253,0.7577182398864443,0.218554453468481
LogisticRegression,3659.6420213218425,lbfgs,balanced,3000,0.9763917664896447,0.7577182398864443,0.21867352660320039
LogisticRegression,157310.24879131137,liblinear,balanced,5000,0.9761218673842808,0.7576738821859474,0.2184479851983333
LogisticRegression,280110.42547739105,lbfgs,balanced,2000,0.9767251712668588,0.7576738821859474,0.21905128908091132
LogisticRegression,81094.18588271894,liblinear,balanced,2000,0.9760901145483556,0.7576295244854506,0.21846059006290497
LogisticRegression,29286.060277543278,liblinear,balanced,3000,0.9760901145483556,0.7576295244854506,0.21846059006290497
LogisticRegression,122565.97492049374,liblinear,balanced,3000,0.9761139291752995,0.7576295244854506,0.21848440468984887
LogisticRegression,25883.05236845038,lbfgs,balanced,2000,0.9764790867884388,0.7576295244854506,0.21884956230298813
LogisticRegression,252453.99143548595,lbfgs,,2000,0.9757884626070666,0.7575851667849539,0.21820329582211273
LogisticRegression,21276.391001874636,liblinear,balanced,5000,0.9761377438022434,0.7575851667849539,0.21855257701728947
LogisticRegression,245146.35277552388,lbfgs,,3000,0.9753836139490208,0.7575408090844571,0.21784280486456375
LogisticRegression,1772.831807728592,liblinear,balanced,2000,0.9761139291752995,0.7575408090844571,0.2185731200908424
LogisticRegression,185688.66642419717,liblinear,balanced,3000,0.9761377438022434,0.7575408090844571,0.2185969347177863
LogisticRegression,44003.109862744655,lbfgs,balanced,2000,0.9766060981321394,0.7575408090844571,0.2190652890476823
LogisticRegression,853855.9707005654,lbfgs,balanced,2000,0.9762250641010375,0.7574964513839603,0.21872861271707722
LogisticRegression,25705.246048421795,lbfgs,balanced,2000,0.9765981599231581,0.7574520936834634,0.21914606623969468
LogisticRegression,206513.21300451332,liblinear,balanced,5000,0.976129805593262,0.7574077359829666,0.2187220696102954
LogisticRegression,362435.5910340512,liblinear,balanced,3000,0.9761536202202059,0.7574077359829666,0.21874588423723929
LogisticRegression,712646.736255426,lbfgs,balanced,3000,0.9762806315639065,0.7574077359829666,0.21887289558093992
LogisticRegression,8907.525880554887,lbfgs,,5000,0.9755979455915157,0.7573633782824698,0.2182345673090459
LogisticRegression,3728.5973489877306,lbfgs,,2000,0.975717018726235,0.757319020581973,0.21839799814426197
LogisticRegression,17377.53032623642,lbfgs,balanced,3000,0.9765584688782517,0.757319020581973,0.21923944829627873
LogisticRegression,14386.522562214523,lbfgs,,3000,0.9754074285759647,0.7572746628814763,0.21813276569448847
LogisticRegression,25970.58417609601,lbfgs,,2000,0.9755503163376279,0.7572746628814763,0.21827565345615163
LogisticRegression,16760.18797470768,liblinear,balanced,5000,0.9760583617124304,0.7572746628814763,0.21878369883095417
LogisticRegression,5606.639665222662,lbfgs,balanced,5000,0.9761218673842808,0.7572746628814763,0.21884720450280448
LogisticRegression,7410.597473677619,liblinear,balanced,5000,0.9761377438022434,0.7572746628814763,0.21886308092076712
LogisticRegression,4410.045668762176,lbfgs,,2000,0.9753836139490208,0.7572303051809794,0.2181533087680414
LogisticRegression,412537.8396682191,liblinear,balanced,2000,0.9760901145483556,0.7572303051809794,0.21885980936737615
LogisticRegression,11735.415934894481,liblinear,balanced,5000,0.9761059909663182,0.7572303051809794,0.21887568578533878
LogisticRegression,7159.561484447748,liblinear,balanced,3000,0.9761059909663182,0.7572303051809794,0.21887568578533878
LogisticRegression,109.2464461909436,liblinear,balanced,2000,0.9761139291752995,0.7572303051809794,0.21888362399432004
LogisticRegression,176276.76655419805,lbfgs,balanced,5000,0.9764314575345511,0.7572303051809794,0.21920115235357163
LogisticRegression,2312.455921432313,lbfgs,,2000,0.975359799322077,0.7571859474804826,0.21817385184159432
LogisticRegression,6545.7951459074,lbfgs,,3000,0.9755185635017027,0.7571859474804826,0.21833261602122012
LogisticRegression,126373.17806341495,lbfgs,,3000,0.9756138220094782,0.7571859474804826,0.2184278745289956
LogisticRegression,3502.4139407272773,liblinear,balanced,3000,0.9760742381303931,0.7571859474804826,0.21888829064991044
LogisticRegression,12791.86369193415,lbfgs,,2000,0.9753677375310582,0.7571415897799858,0.2182261477510724
LogisticRegression,24749.873918781934,lbfgs,,5000,0.9755185635017027,0.7571415897799858,0.21837697372171694
LogisticRegression,215711.30829956362,lbfgs,,3000,0.975717018726235,0.7571415897799858,0.21857542894624915
LogisticRegression,164268.54839203076,liblinear,balanced,2000,0.9760821763393743,0.7571415897799858,0.21894058655938853
LogisticRegression,684.984573674368,liblinear,balanced,2000,0.9761139291752995,0.7571415897799858,0.2189723393953137
LogisticRegression,25710.154430607472,liblinear,balanced,3000,0.9760901145483556,0.757097232079489,0.2189928824688666
LogisticRegression,5796.598436112729,lbfgs,balanced,2000,0.975851968278917,0.7570528743789922,0.2187990938999248
LogisticRegression,13882.894010223645,lbfgs,balanced,3000,0.9763679518627008,0.7570528743789922,0.2193150774837086
LogisticRegression,14591.388826332995,lbfgs,balanced,5000,0.9759154739507673,0.7570085166784953,0.21890695727227194
LogisticRegression,4087.806095994385,liblinear,balanced,2000,0.9760901145483556,0.7570085166784953,0.21908159786986026
LogisticRegression,15952.268905457613,lbfgs,balanced,2000,0.9761774348471498,0.7570085166784953,0.21916891816865447
LogisticRegression,41.009016093720554,lbfgs,balanced,5000,0.9759392885777111,0.7569641589779986,0.21897512959971244
LogisticRegression,221520.31199180085,lbfgs,,2000,0.9754629960388337,0.7569198012775018,0.21854319476133188
LogisticRegression,204188.9613089541,lbfgs,,3000,0.9755503163376279,0.7569198012775018,0.2186305150601261
LogisticRegression,19434.55348605952,lbfgs,,3000,0.9754868106657776,0.756875443577005,0.2186113670887726
LogisticRegression,16440.734933762,liblinear,balanced,5000,0.9760742381303931,0.756875443577005,0.2191987945533881
LogisticRegression,48580.63978005562,lbfgs,balanced,3000,0.976129805593262,0.756875443577005,0.21925436201625703
LogisticRegression,6715.227824278159,liblinear,balanced,5000,0.9760266088765053,0.7568310858765082,0.21919552299999712
LogisticRegression,667.5589981470405,lbfgs,balanced,2000,0.9759789796226176,0.7567867281760113,0.21919225144660626
LogisticRegression,720810.9909428904,liblinear,balanced,2000,0.9760027942495614,0.7567867281760113,0.21921606607355004
LogisticRegression,52752.11339339734,liblinear,balanced,5000,0.9760662999214117,0.7567867281760113,0.21927957174540036
LogisticRegression,42856.93624759421,lbfgs,,5000,0.9753439229041144,0.7567423704755145,0.2186015524285999
LogisticRegression,590584.3016373556,liblinear,balanced,2000,0.9759472267866924,0.7567423704755145,0.21920485631117792
LogisticRegression,19083.246936632044,lbfgs,,3000,0.9754629960388337,0.7566980127750177,0.218764983263816
LogisticRegression,297042.322819631,lbfgs,,5000,0.975415366784946,0.7566092973740242,0.21880606941092184
LogisticRegression,123695.4472316053,lbfgs,,3000,0.9753280464861518,0.7565649396735273,0.21876310681262445
LogisticRegression,123276.03328537423,lbfgs,,5000,0.9754391814118899,0.7565649396735273,0.21887424173836256
LogisticRegression,92188.52974802976,lbfgs,,2000,0.9753042318592079,0.7565205819730305,0.21878364988617738
LogisticRegression,3.5783059085025273,lbfgs,balanced,2000,0.9752724790232827,0.75638750887154,0.21888497015174269
LogisticRegression,23299.98724116375,lbfgs,,3000,0.9754312432029085,0.75638750887154,0.21904373433136848
LogisticRegression,21616.439978846975,lbfgs,,3000,0.9753042318592079,0.7562987934705465,0.21900543838866138
LogisticRegression,61610.418965969344,lbfgs,,3000,0.9753756757400396,0.7562987934705465,0.21907688226949307
LogisticRegression,6681.38806912031,lbfgs,balanced,3000,0.9759392885777111,0.7562987934705465,0.21964049510716455
LogisticRegression,20380.883124872656,lbfgs,balanced,5000,0.9759392885777111,0.7562987934705465,0.21964049510716455
LogisticRegression,168608.2603688927,lbfgs,balanced,2000,0.9759392885777111,0.7562987934705465,0.21964049510716455
LogisticRegression,11957.763484173707,lbfgs,,3000,0.975248664396339,0.7562544357700497,0.21899422862628926
LogisticRegression,139703.70181215077,lbfgs,,2000,0.9751454676795821,0.7562100780695529,0.21893538961002923
LogisticRegression,34572.10303069289,liblinear,,2000,0.9752010351424512,0.7561213626685592,0.21907967247389193
LogisticRegression,120884.97728588717,liblinear,,3000,0.9752089733514324,0.7561213626685592,0.2190876106828732
LogisticRegression,122928.28141747869,liblinear,,2000,0.9752169115604138,0.7561213626685592,0.21909554889185456
LogisticRegression,4315.877841365142,liblinear,,5000,0.9752169115604138,0.7561213626685592,0.21909554889185456
LogisticRegression,215138.81436475372,liblinear,,5000,0.9752169115604138,0.7561213626685592,0.21909554889185456
LogisticRegression,187105.56269099834,liblinear,,3000,0.975224849769395,0.7561213626685592,0.21910348710083583
LogisticRegression,21891.962296334055,liblinear,,3000,0.9752327879783763,0.7561213626685592,0.2191114253098171
LogisticRegression,7966.951653747406,liblinear,,2000,0.9751851587244886,0.7560770049680624,0.21910815375642623
LogisticRegression,11512.591363739803,liblinear,,5000,0.975224849769395,0.7560770049680624,0.21914784480133265
LogisticRegression,11647.906786645784,liblinear,,2000,0.975224849769395,0.7560770049680624,0.21914784480133265
LogisticRegression,61469.6420162584,lbfgs,,5000,0.9752407261873576,0.7560770049680624,0.21916372121929517
LogisticRegression,20394.022532456496,liblinear,,2000,0.9752010351424512,0.7560326472675657,0.21916838787488546
LogisticRegression,5168.712891390414,liblinear,,2000,0.9752089733514324,0.7560326472675657,0.21917632608386672
LogisticRegression,86223.0409800359,liblinear,,2000,0.9752089733514324,0.7560326472675657,0.21917632608386672
LogisticRegression,168045.63530461618,liblinear,,2000,0.9752089733514324,0.7560326472675657,0.21917632608386672
LogisticRegression,12852.63260889746,liblinear,,5000,0.9752089733514324,0.7560326472675657,0.21917632608386672
LogisticRegression,2580.5533847577954,liblinear,,5000,0.9752169115604138,0.7560326472675657,0.2191842642928481
LogisticRegression,3215.14216337538,liblinear,,3000,0.9752169115604138,0.7560326472675657,0.2191842642928481
LogisticRegression,39675.3887308024,lbfgs,,5000,0.9753042318592079,0.7560326472675657,0.2192715845916422
LogisticRegression,107650.32598210704,lbfgs,,5000,0.9754788724567963,0.7560326472675657,0.21944622518923063
LogisticRegression,9.824483976225224,lbfgs,balanced,2000,0.9756376366364221,0.7560326472675657,0.21960498936885642
LogisticRegression,16136.403869779766,lbfgs,,3000,0.9751851587244886,0.7559882895670689,0.21919686915741976
LogisticRegression,5319.970137068082,liblinear,,3000,0.9751930969334699,0.7559882895670689,0.21920480736640102
LogisticRegression,21635.267177238336,liblinear,,2000,0.9752010351424512,0.7559882895670689,0.21921274557538228
LogisticRegression,14158.080837783144,liblinear,,2000,0.9752010351424512,0.7559882895670689,0.21921274557538228
LogisticRegression,51430.598509510804,liblinear,,2000,0.9752169115604138,0.7559882895670689,0.21922862199334492
LogisticRegression,4574.836202997628,liblinear,,3000,0.9751375294706008,0.755943931866572,0.2191935976040288
LogisticRegression,677996.5064807831,liblinear,,5000,0.9751930969334699,0.755943931866572,0.21924916506689784
LogisticRegression,9.598865093568259,liblinear,balanced,2000,0.9755979455915157,0.755943931866572,0.21965401372494364
LogisticRegression,5495.634139925189,lbfgs,balanced,2000,0.9759075357417859,0.755943931866572,0.21996360387521385
LogisticRegression,8052.249354701579,liblinear,,5000,0.9751375294706008,0.7558995741660752,0.2192379553045256
LogisticRegression,18665.652137981106,liblinear,,2000,0.9751930969334699,0.7558995741660752,0.21929352276739467
LogisticRegression,45786.28083952891,lbfgs,,3000,0.9752327879783763,0.7558995741660752,0.2193332138123011
LogisticRegression,6829.944472319862,lbfgs,balanced,3000,0.9757805243980853,0.7558995741660752,0.21988095023201004
LogisticRegression,7496.692141338595,lbfgs,,5000,0.9753915521580021,0.7558552164655784,0.2195363356924237
LogisticRegression,894.6008206617714,liblinear,,2000,0.9751375294706008,0.7558108587650816,0.21932667070551926
LogisticRegression,7789.935093696552,liblinear,,5000,0.975169282306526,0.7558108587650816,0.21935842354144441
LogisticRegression,296152.7961650444,liblinear,,2000,0.9751772205155073,0.7558108587650816,0.21936636175042568
LogisticRegression,6093.559561737753,liblinear,,3000,0.9751930969334699,0.7558108587650816,0.2193822381683883
LogisticRegression,290010.43346153817,liblinear,,5000,0.9751057766346757,0.7557665010645848,0.21933927557009092
LogisticRegression,5374.629591581106,liblinear,,3000,0.9751295912616196,0.7557665010645848,0.21936309019703482
LogisticRegression,868.1443369771375,liblinear,,2000,0.9751295912616196,0.755722143364088,0.21940744789753153
LogisticRegression,142603.37483320787,liblinear,,2000,0.9751375294706008,0.755722143364088,0.2194153861065128
LogisticRegression,41904.37543654027,liblinear,,5000,0.9751851587244886,0.755722143364088,0.21946301536040058
LogisticRegression,69161.20192854427,liblinear,,5000,0.975224849769395,0.755722143364088,0.219502706405307
LogisticRegression,278083.6400947132,liblinear,,2000,0.9752327879783763,0.755722143364088,0.21951064461428826
LogisticRegression,7135.930159545986,liblinear,,5000,0.9751534058885635,0.7556777856635912,0.21947562022497225
LogisticRegression,116861.30068522668,liblinear,,5000,0.975224849769395,0.7556777856635912,0.21954706410580382
LogisticRegression,30306.259738248005,liblinear,,3000,0.975224849769395,0.7556777856635912,0.21954706410580382
LogisticRegression,4500.305160556323,liblinear,,2000,0.9752327879783763,0.7556777856635912,0.21955500231478509
LogisticRegression,477.96993888551725,liblinear,,5000,0.9751295912616196,0.7556334279630944,0.21949616329852517
LogisticRegression,151875.3570153706,liblinear,,2000,0.9752327879783763,0.7556334279630944,0.2195993600152819
LogisticRegression,75094.6902903069,liblinear,,5000,0.9752327879783763,0.7555890702625976,0.21964371771577873
LogisticRegression,10.21268465830813,lbfgs,balanced,5000,0.9758281536519731,0.7555890702625976,0.22023908338937548
LogisticRegression,21220.567843780635,liblinear,,5000,0.975169282306526,0.7555447125621008,0.21962456974442524
LogisticRegression,4703.476119225675,liblinear,,2000,0.9751772205155073,0.7555447125621008,0.2196325079534065
LogisticRegression,6461.876641066186,liblinear,,2000,0.9751772205155073,0.7555447125621008,0.2196325079534065
LogisticRegression,18191.315837653266,liblinear,,3000,0.9751930969334699,0.7555447125621008,0.21964838437136913
LogisticRegression,146.97797098345015,lbfgs,,5000,0.9748993832011622,0.7554559971611071,0.2194433860400551
LogisticRegression,3998.0168901424736,liblinear,,3000,0.9752169115604138,0.7554559971611071,0.21976091439930667
LogisticRegression,90978.72323218956,lbfgs,balanced,3000,0.9758122772340104,0.7554559971611071,0.2203562800729033
LogisticRegression,15.146862926558843,lbfgs,,5000,0.9750184563358815,0.7553229240596168,0.2196955322762647
LogisticRegression,96561.81075874693,liblinear,,5000,0.9751137148436569,0.7553229240596168,0.21979079078404018
LogisticRegression,94342.4507325424,lbfgs,,2000,0.9750502091718066,0.7552342086586231,0.2198160005131835
LogisticRegression,1313639.3588081931,lbfgs,,5000,0.9751375294706008,0.7552342086586231,0.21990332081197772
LogisticRegression,5.307593398228943,liblinear,balanced,5000,0.9753042318592079,0.7551898509581263,0.2201143809010816
LogisticRegression,274672.3071573338,lbfgs,,5000,0.975248664396339,0.7551454932576295,0.22010317113870947
LogisticRegression,14803.702217435759,liblinear,,2000,0.9750899002167132,0.7551011355571328,0.2199887646595804
LogisticRegression,3.825220867979386,liblinear,balanced,5000,0.975248664396339,0.7551011355571328,0.22014752883920619
LogisticRegression,24.33855138510931,liblinear,,2000,0.9749708270819938,0.7549237047551455,0.2200471223268483
LogisticRegression,0.003953978007083458,liblinear,balanced,2000,0.9722718360283553,0.7548793470546487,0.21739248897370667
LogisticRegression,28.551914369227212,liblinear,,5000,0.9749073214101435,0.7548349893541518,0.22007233205599164
LogisticRegression,103563.14804577522,lbfgs,,3000,0.9752407261873576,0.7548349893541518,0.22040573683320575
LogisticRegression,33360.91857918376,lbfgs,,5000,0.9747168043945925,0.7547906316536551,0.2199261727409374
LogisticRegression,392026.88686139276,lbfgs,,2000,0.9745421637970041,0.7547462739531583,0.2197958898438458
LogisticRegression,30754.6248597877,lbfgs,,3000,0.9743516467814531,0.7547019162526615,0.21964973052879166
LogisticRegression,0.004793107998083287,lbfgs,balanced,5000,0.9723670945361308,0.7546575585521647,0.21770953598396614
LogisticRegression,111300.91078403212,lbfgs,,3000,0.9750978384256944,0.7545244854506742,0.22057335297502023
LogisticRegression,59738.88161469981,lbfgs,,3000,0.9748755685742183,0.7542583392476934,0.22061722932652494
LogisticRegression,4.439502377536218,lbfgs,,3000,0.9741531915569209,0.7541696238466998,0.2199835677102211
LogisticRegression,1.1174719102000426,liblinear,balanced,3000,0.9748041246933867,0.754125266146203,0.22067885854718372
LogisticRegression,0.0023965171453450085,liblinear,,3000,0.9709461551284799,0.7539034776437189,0.21704267748476103
LogisticRegression,5.372575072548873,liblinear,,2000,0.974319893945528,0.7538147622427254,0.22050513170280261
LogisticRegression,0.00869999176020964,lbfgs,,3000,0.9719225548331786,0.7535042583392477,0.21841829649393085
LogisticRegression,1.5243494003434228,liblinear,,2000,0.9738039103617442,0.7533268275372604,0.22047708282448375
LogisticRegression,4.341060346374688,liblinear,,3000,0.9741928826018273,0.7533268275372604,0.2208660550645669
LogisticRegression,0.0035652377339746794,liblinear,,3000,0.9713033745326379,0.7532381121362669,0.21806526239637103
LogisticRegression,0.0016009313348586745,liblinear,,3000,0.9705809975153405,0.752750177430802,0.21783082008453858
LogisticRegression,0.3143216158816672,liblinear,balanced,2000,0.9745342255880228,0.7512420156139106,0.22329220997411225
LogisticRegression,0.0620674283528551,liblinear,balanced,5000,0.9738277249886881,0.7511089425124201,0.22271878247626797
LogisticRegression,0.21868493251960608,lbfgs,,2000,0.9733276178228668,0.7510645848119234,0.2222630330109434
LogisticRegression,0.03608199797827061,liblinear,,2000,0.9727243139402888,0.7509315117104329,0.22179280222985587
LogisticRegression,0.029390129867750553,lbfgs,,3000,0.9726687464774197,0.7507097232079489,0.2219590232694708
LogisticRegression,0.1245055521470087,lbfgs,,2000,0.9730735951354655,0.7507097232079489,0.2223638719275166
LogisticRegression,0.21443925104532344,lbfgs,,2000,0.9732958649869417,0.7507097232079489,0.22258614177899272
LogisticRegression,0.1838742680864322,liblinear,balanced,2000,0.9744389670802474,0.7503548616039745,0.2240841054762729
LogisticRegression,0.12617751768539995,lbfgs,,2000,0.9731291625983346,0.7501774308019872,0.22295173179634742
LogisticRegression,0.0686381548994401,liblinear,,5000,0.972922769164821,0.75,0.222922769164821
LogisticRegression,0.08839611099250266,liblinear,,2000,0.9730100894636152,0.7499556422995032,0.22305444716411205
LogisticRegression,0.16927316361211314,liblinear,,3000,0.9732085446881474,0.7497338537970192,0.22347469089112826
LogisticRegression,0.00011431219255629515,lbfgs,balanced,3000,0.9705571828883968,0.7480039034776437,0.2225532794107531
LogisticRegression,0.00011821371529801693,lbfgs,,3000,0.9706365649782096,0.7452093683463449,0.22542719663186472
LogisticRegression,0.00019745447651857054,lbfgs,balanced,3000,0.9708826494566296,0.7420599716110717,0.22882267784555788
LogisticRegression,0.0001977922376330891,lbfgs,,3000,0.9711525485619934,0.7387331440738112,0.2324194044881822
