model,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap,class_weight,train_acc,test_acc,gap
RandomForest,100,28.0,2,3,sqrt,False,balanced,0.9995475220880665,0.7668115684882896,0.23273595359977695
RandomForest,300,38.0,6,1,log2,False,balanced,0.999920617910187,0.7667228530872959,0.23319776482289112
RandomForest,300,28.0,7,3,log2,True,balanced_subsample,0.9983647289498543,0.7666341376863024,0.2317305912635519
RandomForest,300,34.0,2,2,sqrt,False,balanced,0.9998412358203742,0.7666341376863024,0.2332070981340718
RandomForest,150,21.0,8,2,log2,True,balanced,0.9985949370103118,0.7665897799858056,0.2320051570245062
RandomForest,150,38.0,5,4,sqrt,True,balanced,0.9987457629809562,0.7665010645848119,0.23224469839614426
RandomForest,150,36.0,9,2,sqrt,False,balanced,0.9996586570138045,0.7663236337828248,0.23333502323097977
RandomForest,150,22.0,8,3,log2,False,balanced,0.9987775158168813,0.7662349183818311,0.23254259743505024
RandomForest,300,24.0,5,3,sqrt,True,,0.9989283417875259,0.7661905606813343,0.2327377811061916
RandomForest,200,15.0,18,3,sqrt,False,balanced,0.9985949370103118,0.7661018452803406,0.23249309172997112
RandomForest,100,39.0,2,8,log2,False,,0.9971422447667357,0.7660574875798438,0.23108475718689192
RandomForest,100,37.0,5,4,sqrt,True,balanced,0.9987457629809562,0.7660131298793471,0.23273263310160908
RandomForest,100,23.0,3,4,sqrt,True,balanced_subsample,0.9986108134282743,0.7659687721788503,0.232642041249424
RandomForest,300,32.0,3,3,sqrt,False,balanced,0.9995237074611226,0.7658800567778566,0.23364365068326598
RandomForest,100,34.0,2,2,sqrt,False,,0.9998412358203742,0.7658800567778566,0.23396117904251756
RandomForest,150,38.0,4,6,sqrt,True,balanced,0.9983329761139291,0.7657026259758695,0.23263035013805966
RandomForest,150,38.0,5,6,sqrt,True,balanced,0.9983329761139291,0.7657026259758695,0.23263035013805966
RandomForest,100,36.0,4,4,log2,True,,0.9978884364109769,0.7656582682753726,0.23223016813560426
RandomForest,200,42.0,8,6,sqrt,True,balanced,0.998301223278004,0.765569552874379,0.23273167040362497
RandomForest,150,31.0,14,6,sqrt,False,,0.9985711223833679,0.7655251951738822,0.2330459272094857
RandomForest,300,35.0,2,5,sqrt,True,balanced_subsample,0.9984679256666111,0.7654364797728885,0.2330314458937226
RandomForest,300,24.0,7,6,sqrt,False,,0.9986663808911433,0.765347764371895,0.23331861651924835
RandomForest,150,41.0,14,3,log2,True,,0.9982615322330975,0.7651259758694109,0.23313555636368666
RandomForest,100,32.0,10,3,log2,True,balanced_subsample,0.998436172830686,0.7651259758694109,0.23331019696127508
RandomForest,200,38.0,6,2,log2,True,balanced,0.9989521564144698,0.7651259758694109,0.23382618054505888
RandomForest,200,32.0,5,4,sqrt,False,,0.9992299937288149,0.7649929027679205,0.2342370909608944
RandomForest,100,32.0,8,6,log2,True,balanced_subsample,0.9973803910361744,0.7647711142654364,0.23260927677073795
RandomForest,200,,7,6,log2,True,balanced,0.9973883292451557,0.7647267565649397,0.23266157268021603
RandomForest,200,35.0,9,6,log2,True,balanced,0.9973883292451557,0.7647267565649397,0.23266157268021603
RandomForest,100,34.0,2,2,sqrt,False,balanced,0.9998174211934303,0.7647267565649397,0.2350906646284906
RandomForest,100,22.0,9,6,log2,False,,0.9978963746199583,0.7646823988644429,0.2332139757555154
RandomForest,100,40.0,4,4,sqrt,False,,0.9991823644749271,0.7645936834634492,0.2345886810114779
RandomForest,300,41.0,8,3,sqrt,False,,0.9994681399982536,0.7645936834634492,0.23487445653480432
RandomForest,200,23.0,8,4,log2,True,balanced,0.9980154477546775,0.7645493257629524,0.23346612199172512
RandomForest,300,29.0,3,4,sqrt,True,balanced,0.9986743191001246,0.7645493257629524,0.23412499333717218
RandomForest,150,25.0,2,2,log2,False,,0.9992934994006653,0.764194464158978,0.2350990352416873
RandomForest,300,24.0,8,4,sqrt,True,balanced,0.9986743191001246,0.7641501064584811,0.23452421264164347
RandomForest,100,32.0,2,3,sqrt,True,,0.9989918474593762,0.7641501064584811,0.23484174100089505
RandomForest,300,22.0,2,7,log2,True,balanced_subsample,0.9973089471553428,0.7639283179559971,0.23338062919934566
RandomForest,200,35.0,10,4,log2,True,balanced_subsample,0.9981186444714344,0.7639283179559971,0.23419032651543725
RandomForest,100,30.0,7,2,sqrt,False,balanced,0.9997380391036175,0.7639283179559971,0.23580972114762033
RandomForest,100,42.0,4,3,log2,True,,0.9984282346217046,0.7638396025550035,0.2345886320667011
RandomForest,300,30.0,3,4,sqrt,True,,0.9986425662641994,0.7637065294535131,0.2349360368106863
RandomForest,300,26.0,2,4,log2,True,,0.9980551387995841,0.7636621717530163,0.23439296704656776
RandomForest,150,29.0,15,3,log2,False,,0.998602875219293,0.7636621717530163,0.2349407034662767
RandomForest,300,31.0,3,4,sqrt,True,balanced,0.9986743191001246,0.7636621717530163,0.2350121473471083
RandomForest,100,30.0,6,8,log2,True,balanced,0.9969199749152596,0.7634403832505323,0.23347959166472732
RandomForest,200,40.0,12,5,log2,False,balanced,0.9983250379049479,0.7634403832505323,0.23488465465441555
RandomForest,150,23.0,10,7,sqrt,False,,0.9984838020845737,0.7633960255500355,0.23508777653453816
RandomForest,200,31.0,8,8,sqrt,False,,0.9984123582037421,0.7633516678495387,0.2350606903542034
RandomForest,300,36.0,11,5,sqrt,True,balanced_subsample,0.9984679256666111,0.7633516678495387,0.23511625781707246
RandomForest,100,28.0,6,6,sqrt,True,,0.9983726671588357,0.763262952448545,0.23510971471029063
RandomForest,300,42.0,2,4,sqrt,True,,0.9986266898462369,0.763262952448545,0.2353637373976919
RandomForest,100,33.0,7,7,log2,True,,0.9967215196907274,0.7632185947480482,0.2335029249426792
RandomForest,100,30.0,4,8,sqrt,False,balanced,0.9984996785025363,0.7632185947480482,0.23528108375448809
RandomForest,100,30.0,7,4,sqrt,False,,0.9991903026839084,0.7632185947480482,0.2359717079358602
RandomForest,200,10.0,4,8,sqrt,True,,0.9962214125249061,0.7631742370475515,0.23304717547735465
RandomForest,200,29.0,3,6,log2,False,,0.997999571336715,0.7631742370475515,0.23482533428916352
RandomForest,300,35.0,6,6,log2,False,balanced,0.997999571336715,0.7631742370475515,0.23482533428916352
RandomForest,100,27.0,7,2,log2,False,balanced,0.9994046343264033,0.763041163946061,0.23636347038034222
RandomForest,150,31.0,6,8,sqrt,True,balanced,0.9979916331277338,0.7629968062455642,0.23499482688216955
RandomForest,200,22.0,10,6,sqrt,True,,0.998301223278004,0.7628637331440739,0.23543749013393012
RandomForest,150,21.0,3,2,log2,True,balanced,0.9987775158168813,0.7628637331440739,0.2359137826728075
RandomForest,100,42.0,7,8,sqrt,False,balanced,0.9984996785025363,0.762819375443577,0.23568030305895926
RandomForest,100,27.0,3,6,sqrt,False,balanced,0.9988251450707691,0.7627750177430802,0.23605012732768893
RandomForest,300,38.0,5,4,log2,False,balanced,0.9984679256666111,0.7627306600425834,0.23573726562402775
RandomForest,300,40.0,3,8,sqrt,True,balanced,0.9980233859636589,0.7626863023420866,0.23533708362157235
RandomForest,150,28.0,5,8,log2,True,balanced_subsample,0.9966103847649893,0.7626419446415897,0.23396844012339957
RandomForest,100,12.0,15,1,log2,True,,0.9968405928254467,0.7625088715400994,0.2343317212853473
RandomForest,300,23.0,6,5,log2,False,,0.9981980265612472,0.7624645138396026,0.23573351272164467
RandomForest,200,35.0,6,5,log2,False,balanced,0.9984044199947608,0.7624645138396026,0.23593990615515825
RandomForest,300,34.0,6,4,log2,False,balanced,0.9984520492486485,0.7624201561391057,0.23603189310954276
RandomForest,100,22.0,3,3,log2,False,balanced,0.9987060719360498,0.7624201561391057,0.23628591579694402
RandomForest,300,23.0,4,3,log2,False,,0.9986743191001246,0.7623757984386089,0.2362985206615157
RandomForest,300,40.0,7,4,log2,True,balanced_subsample,0.9980392623816214,0.7622870830376153,0.23575217934400616
RandomForest,300,29.0,6,6,log2,False,,0.9980154477546775,0.7622427253371186,0.23577272241755898
RandomForest,300,34.0,3,4,log2,True,balanced_subsample,0.9980472005906027,0.7621540099361249,0.23589319065447778
RandomForest,200,22.0,18,1,log2,False,balanced,0.9994046343264033,0.7621540099361249,0.23725062439027833
RandomForest,150,29.0,4,6,sqrt,False,balanced,0.9987695776079001,0.7621096522356281,0.23665992537227198
RandomForest,300,25.0,4,6,sqrt,True,,0.9983329761139291,0.7620209368346345,0.23631203927929467
RandomForest,150,23.0,4,6,log2,False,balanced,0.9978804982019956,0.7619322214336409,0.23594827676835473
RandomForest,300,33.0,5,2,log2,False,balanced,0.9994919546251975,0.7618435060326473,0.2376484485925502
RandomForest,200,41.0,4,6,log2,False,,0.9980392623816214,0.7616217175301633,0.23641754485145816
RandomForest,300,38.0,10,7,sqrt,True,balanced_subsample,0.9982377176061537,0.7615773598296665,0.2366603577764872
RandomForest,300,38.0,8,8,sqrt,True,,0.9980154477546775,0.7615330021291696,0.2364824456255079
RandomForest,200,24.0,5,4,log2,False,,0.9983726671588357,0.7614886444286728,0.23688402273016285
RandomForest,150,41.0,5,2,log2,True,balanced,0.9991347352210395,0.7614886444286728,0.23764609079236665
RandomForest,200,22.0,18,2,log2,True,balanced_subsample,0.9984520492486485,0.761444286728176,0.2370077625204725
RandomForest,150,34.0,7,7,log2,True,,0.9968961602883157,0.7613555713271823,0.2355405889611334
RandomForest,300,24.0,5,7,sqrt,True,,0.9982059647702285,0.7613555713271823,0.23685039344304615
RandomForest,300,30.0,5,2,log2,True,,0.9989442182054885,0.7613555713271823,0.23758864687830616
RandomForest,100,15.0,13,3,log2,False,,0.9977614250672763,0.7613112136266856,0.23645021144059064
RandomForest,300,39.0,4,5,log2,True,balanced,0.9979281274558834,0.7612668559261888,0.23666127152969463
RandomForest,100,25.0,8,4,log2,False,,0.998436172830686,0.7612668559261888,0.23716931690449716
RandomForest,200,28.0,7,8,sqrt,True,,0.9979678185007899,0.761222498225692,0.23674532027509787
RandomForest,100,33.0,2,8,log2,False,balanced,0.9974756495439498,0.7611781405251952,0.23629750901875468
RandomForest,150,33.0,8,6,sqrt,True,balanced_subsample,0.9982853468600414,0.7611781405251952,0.23710720633484628
RandomForest,300,34.0,4,3,log2,True,balanced_subsample,0.9984044199947608,0.7610894251242015,0.2373149948705593
RandomForest,300,30.0,7,6,sqrt,True,balanced_subsample,0.9983170996959666,0.7610450674237047,0.2372720322722619
RandomForest,150,35.0,4,3,log2,True,balanced_subsample,0.9983409143229105,0.7610450674237047,0.2372958468992058
RandomForest,300,26.0,2,6,log2,False,,0.9979757567097711,0.761000709723208,0.23697504698656313
RandomForest,150,24.0,5,7,sqrt,False,,0.9984758638755924,0.761000709723208,0.2374751541523844
RandomForest,300,39.0,7,6,log2,True,,0.9972057504385861,0.7609119943222143,0.2362937561163717
RandomForest,200,30.0,4,7,sqrt,False,,0.9985076167115176,0.7608676366217175,0.23763998008980003
RandomForest,300,32.0,5,6,sqrt,False,,0.9986584426821621,0.7608676366217175,0.23779080606044456
RandomForest,100,26.0,7,8,sqrt,True,,0.9979519420828272,0.7608232789212207,0.23712866316160652
RandomForest,300,26.0,4,3,log2,True,,0.9984599874576298,0.7608232789212207,0.23763670853640906
RandomForest,150,21.0,13,6,log2,False,,0.9977931779032014,0.7607789212207239,0.23701425668247755
RandomForest,300,26.0,2,6,log2,True,,0.9972136886475673,0.7607345635202271,0.23647912512734026
RandomForest,150,28.0,3,8,log2,False,,0.997094615512848,0.7605127750177431,0.2365818404951049
RandomForest,150,41.0,2,6,log2,True,balanced,0.9973803910361744,0.7604240596167494,0.23695633141942496
RandomForest,200,33.0,9,3,log2,False,,0.9986743191001246,0.7604240596167494,0.2382502594833752
RandomForest,300,31.0,5,3,log2,True,,0.9984758638755924,0.7603353442157559,0.2381405196598365
RandomForest,150,29.0,6,2,log2,False,balanced,0.9993887579084407,0.7602909865152591,0.23909777139318167
RandomForest,200,20.0,8,1,log2,False,,0.9994363871623284,0.7602022711142654,0.239234116048063
RandomForest,300,39.0,5,7,log2,True,,0.9966818286458209,0.7601135557132718,0.23656827293254912
RandomForest,100,34.0,2,6,sqrt,True,balanced_subsample,0.998356790740873,0.7601135557132718,0.23824323502760125
RandomForest,100,26.0,5,5,sqrt,True,,0.9984838020845737,0.7599804826117814,0.23850331947279224
RandomForest,300,33.0,3,3,log2,True,,0.9984679256666111,0.759847409510291,0.23862051615632018
RandomForest,150,28.0,4,7,log2,False,balanced,0.997944003873846,0.759625621007807,0.238318382866039
RandomForest,300,29.0,4,3,log2,True,,0.9984917402935549,0.759625621007807,0.23886611928574797
RandomForest,100,19.0,10,3,log2,False,balanced,0.9984996785025363,0.759625621007807,0.23887405749472934
RandomForest,300,40.0,4,3,log2,False,,0.9987616393989188,0.7594481902058198,0.23931344919309905
RandomForest,300,40.0,2,5,log2,False,,0.9982774086510602,0.759403832505323,0.23887357614573723
RandomForest,200,25.0,10,2,log2,True,balanced_subsample,0.9986743191001246,0.759403832505323,0.23927048659480166
RandomForest,300,27.0,6,8,log2,False,,0.9974121438720995,0.7592264017033357,0.23818574216876387
RandomForest,300,32.0,4,4,log2,False,,0.9984441110396672,0.7592264017033357,0.23921770933633157
RandomForest,300,27.0,3,4,log2,False,,0.9984520492486485,0.7591376863023421,0.23931436294630637
RandomForest,300,35.0,6,2,log2,False,,0.9994919546251975,0.7588715400993612,0.24062041452583627
RandomForest,300,35.0,8,2,log2,True,,0.9988410214887317,0.7588271823988645,0.24001383908986718
RandomForest,300,26.0,6,4,log2,False,,0.9983726671588357,0.7586053938963804,0.23976727326245528
RandomForest,300,20.0,5,5,log2,True,,0.9974359584990434,0.7585166784953868,0.2389192800036566
RandomForest,300,36.0,2,2,log2,False,,0.9995157692521414,0.7584279630943932,0.24108780615774816
RandomForest,200,41.0,5,2,log2,False,,0.9994998928341787,0.7583392476933996,0.24116064514077917
RandomForest,200,30.0,17,9,sqrt,True,,0.9980472005906027,0.7582948899929027,0.23975231059769997
RandomForest,100,42.0,6,6,sqrt,False,balanced,0.9987695776079001,0.7580731014904187,0.24069647611748135
RandomForest,150,10.0,15,10,sqrt,False,balanced,0.9965627555111016,0.7580287437899219,0.23853401172117972
RandomForest,200,36.0,8,8,log2,True,,0.9963881149135132,0.7579843860894251,0.2384037288240881
RandomForest,100,25.0,7,6,log2,True,,0.9972454414834925,0.7579843860894251,0.2392610553940674
RandomForest,100,40.0,2,7,log2,False,balanced,0.997642351932557,0.7574077359829666,0.2402346159495904
RandomForest,100,33.0,7,8,log2,True,,0.996713581481746,0.756653655074521,0.24005992640722507
RandomForest,100,31.0,7,6,log2,True,,0.9971025537218293,0.7565205819730305,0.2405819717487988
RandomForest,150,37.0,5,7,log2,False,balanced,0.9977296722313511,0.7565205819730305,0.2412090902583206
RandomForest,100,28.0,6,5,log2,False,balanced,0.9984044199947608,0.7562544357700497,0.24214998422471112
RandomForest,100,35.0,8,5,log2,False,,0.998301223278004,0.7560770049680624,0.24222421830994156
RandomForest,100,24.0,5,5,log2,True,,0.9973803910361744,0.755943931866572,0.24143645916960232
RandomForest,300,34.0,6,5,log2,True,,0.997586784469688,0.7555890702625976,0.24199771420709038
RandomForest,200,35.0,7,7,log2,False,,0.9976741047684822,0.7555447125621008,0.2421293922063814
RandomForest,150,38.0,5,5,log2,True,,0.9975312170068189,0.7551454932576295,0.24238572374918943
RandomForest,100,29.0,8,5,log2,True,,0.9974359584990434,0.7539478353442157,0.2434881231548277
